-2.757512551487241725e-01,-2.757512551487241725e-01,-8.900837358252573772e-02,9.749279121818235083e-01,9.759284736649890268e-01,9.759284736649886938e-01,9.957769842912657099e-01
-1.601823128423972842e-01,-1.601823128423972842e-01,-7.926697486924007274e-02,3.397979989110123111e-01,5.818581159777291845e-01,5.742700113046004251e-01,8.353531914452445584e-01
-1.678100420253685887e-01,-1.678100420253685887e-01,-8.304159272015627924e-02,3.729302300973468265e-01,6.087457468191537213e-01,6.012351128858915983e-01,8.484076936425123394e-01
-1.754377712083398655e-01,-1.754377712083398655e-01,-8.681621057107245798e-02,4.076034952923479060e-01,6.355190793870224564e-01,6.281468137526741158e-01,8.610723621918711101e-01
-1.830655003913111978e-01,-1.830655003913111978e-01,-9.059082842198866448e-02,4.438177944960159382e-01,6.621729540572542927e-01,6.550026396161456876e-01,8.733750580975702116e-01
-1.906932295742824746e-01,-1.906932295742824746e-01,-9.436544627290484322e-02,4.815731277083505346e-01,6.887022195763635724e-01,6.818001112551422827e-01,8.853405868741793805e-01
-1.983209587572537791e-01,-1.983209587572537791e-01,-9.814006412382104971e-02,5.208694949293523058e-01,7.151017342025350887e-01,7.085367445942402087e-01,8.969911411752494734e-01
-2.059486879402250836e-01,-2.059486879402250836e-01,-1.019146819747372562e-01,5.617068961590205856e-01,7.413663669433868675e-01,7.352100508198712303e-01,9.083466649028865136e-01
-2.135764171231963882e-01,-2.135764171231963882e-01,-1.056892998256534349e-01,6.040853313973549854e-01,7.674909988936962080e-01,7.618175365361181672e-01,9.194251550947143414e-01
-2.212041463061676372e-01,-2.212041463061676927e-01,-1.094639176765696276e-01,6.480048006443567266e-01,7.934705246761685205e-01,7.883567039617992434e-01,9.302429140455873435e-01
-2.288318754891389417e-01,-2.288318754891389972e-01,-1.132385355274858202e-01,6.934653039000249208e-01,8.192998539881868325e-01,8.148250511704659971e-01,9.408147612870085830e-01
-2.364596046721102740e-01,-2.364596046721103295e-01,-1.170131533784020267e-01,7.404668411643601234e-01,8.449739132572516853e-01,8.412200723748898268e-01,9.511542129300585291e-01
-2.440873338550815508e-01,-2.440873338550816063e-01,-1.207877712293182054e-01,7.890094124373614459e-01,8.704876474076260751e-01,8.675392582576096911e-01,9.612736342790981769e-01
-2.517150630380529108e-01,-2.517150630380529108e-01,-1.245623890802344119e-01,8.390930177190302208e-01,8.958360217404092163e-01,8.937800963490211137e-01,9.711843704044077485e-01
-2.593427922210241876e-01,-2.593427922210241876e-01,-1.283370069311506045e-01,8.907176570093652268e-01,9.210140239290615094e-01,9.199400714545141744e-01,9.808968584234780685e-01
-2.669705214039954644e-01,-2.669705214039954644e-01,-1.321116247820668110e-01,9.438833303083673520e-01,9.460166661320520420e-01,9.460166661320518200e-01,9.904207245119988068e-01
-1.528994870716241794e-01,-1.528994870716241794e-01,-1.041320973882139261e-01,3.243487924448708037e-01,5.557239127278998936e-01,5.484766283756755678e-01,8.288998242701366426e-01
-1.601804150274158123e-01,-1.601804150274158123e-01,-1.090907686924146025e-01,3.559746384202209790e-01,5.814369975948681102e-01,5.742632958203448545e-01,8.418534763158399548e-01
-1.674613429832074174e-01,-1.674613429832074174e-01,-1.140494399966152511e-01,3.890714539758200474e-01,6.070455198523865281e-01,6.000035584547691592e-01,8.544203063016581057e-01
-1.747422709389990780e-01,-1.747422709389990780e-01,-1.190081113008159275e-01,4.236392391116681200e-01,6.325447554193878164e-01,6.256952687910967148e-01,8.666279599967854352e-01
-1.820231988947906832e-01,-1.820231988947906832e-01,-1.239667826050165900e-01,4.596779938277646416e-01,6.579299871372851216e-01,6.513362752108236009e-01,8.785010512853588249e-01
-1.893041268505823160e-01,-1.893041268505823160e-01,-1.289254539092172525e-01,4.971877181241103894e-01,6.831965057373955430e-01,6.769244219959247300e-01,8.900616013756731393e-01
-1.965850548063739489e-01,-1.965850548063739489e-01,-1.338841252134179427e-01,5.361684120007048637e-01,7.083396108914988831e-01,7.024575493873662646e-01,9.013294000968929964e-01
-2.038659827621655818e-01,-2.038659827621655818e-01,-1.388427965176185774e-01,5.766200754575480092e-01,7.333546123484080415e-01,7.279334936722120508e-01,9.123223054538439625e-01
-2.111469107179571592e-01,-2.111469107179572147e-01,-1.438014678218192399e-01,6.185427084946398812e-01,7.582368311592757593e-01,7.533500873005007925e-01,9.230564938010049625e-01
-2.184278386737487920e-01,-2.184278386737488475e-01,-1.487601391260199024e-01,6.619363111119813681e-01,7.829816009942379695e-01,7.787051590330957840e-01,9.335466701843190274e-01
-2.257087666295404249e-01,-2.257087666295404804e-01,-1.537188104302205927e-01,7.068008833095711374e-01,8.075842695528027138e-01,8.039965341216420702e-01,9.438062462986401835e-01
-2.329896945853320578e-01,-2.329896945853321133e-01,-1.586774817344212274e-01,7.531364250874097443e-01,8.320402000702520340e-01,8.292220345218143107e-01,9.538474919224494419e-01
-2.402706225411236907e-01,-2.402706225411237462e-01,-1.636361530386219176e-01,8.009429364454974110e-01,8.563447729220889926e-01,8.543794791409652367e-01,9.636816644817760569e-01
-2.475515504969152958e-01,-2.475515504969153513e-01,-1.685948243428225524e-01,8.502204173838336931e-01,8.804933873283770085e-01,8.794666841212858133e-01,9.733191204640829763e-01
-2.548324784527069564e-01,-2.548324784527069564e-01,-1.735534956470232426e-01,9.009688679024189240e-01,9.044814631595530230e-01,9.044814631595526899e-01,9.827694116798129098e-01
-1.436938615365765948e-01,-1.436938615365765948e-01,-1.276876983636807406e-01,3.048207117221822249e-01,5.226258699216739245e-01,5.158102224348514175e-01,8.203655454371066025e-01
-1.505364263716516826e-01,-1.505364263716516826e-01,-1.337680649524274623e-01,3.345424591236648149e-01,5.468447286072832814e-01,5.400978222077489344e-01,8.331858278339967505e-01
-1.573789912067267427e-01,-1.573789912067267427e-01,-1.398484315411741563e-01,3.656466133810304941e-01,5.709704197964506900e-01,5.643469434278816088e-01,8.456232708565102341e-01
-1.642215560418018305e-01,-1.642215560418018305e-01,-1.459287981299208781e-01,3.981331744942789297e-01,5.949987291748777274e-01,5.885558082520228051e-01,8.577052356354610829e-01
-1.710641208768768906e-01,-1.710641208768768906e-01,-1.520091647186675443e-01,4.320021424634100105e-01,6.189254477465971904e-01,6.127226356143303798e-01,8.694560826326256375e-01
-1.779066857119519784e-01,-1.779066857119519784e-01,-1.580895313074142661e-01,4.672535172884247356e-01,6.427463726219975193e-01,6.368456412222361918e-01,8.808976063278979307e-01
-1.847492505470270663e-01,-1.847492505470270663e-01,-1.641698978961609878e-01,5.038872989693218285e-01,6.664573078755575697e-01,6.609230375700063664e-01,8.920493927961220537e-01
-1.915918153821021264e-01,-1.915918153821021264e-01,-1.702502644849076818e-01,5.419034875061017331e-01,6.900540654757761905e-01,6.849530339707627924e-01,9.029291161776950014e-01
-1.984343802171771587e-01,-1.984343802171772142e-01,-1.763306310736543481e-01,5.813020828987648381e-01,7.135324662896272985e-01,7.089338366077292397e-01,9.135527862767897078e-01
-2.052769450522522465e-01,-2.052769450522523020e-01,-1.824109976624010698e-01,6.220830851473104772e-01,7.368883411638155190e-01,7.328636486054872501e-01,9.239349567375041428e-01
-2.121195098873273344e-01,-2.121195098873273899e-01,-1.884913642511477916e-01,6.642464942517395388e-01,7.601175320849226091e-01,7.567406701219998588e-01,9.340889011690759469e-01
-2.189620747224023944e-01,-2.189620747224024500e-01,-1.945717308398944856e-01,7.077923102120514676e-01,7.832158934204402900e-01,7.805630984621677593e-01,9.440267630214386196e-01
-2.258046395574774823e-01,-2.258046395574775378e-01,-2.006520974286411796e-01,7.527205330282462636e-01,8.061792932425108082e-01,8.043291282136827425e-01,9.537596838151645162e-01
-2.326472043925525424e-01,-2.326472043925525979e-01,-2.067324640173878736e-01,7.990311627003238160e-01,8.290036147360224650e-01,8.280369514059064961e-01,9.632979134082434447e-01
-2.394897692276276302e-01,-2.394897692276276857e-01,-2.128128306061345953e-01,8.467241992282840135e-01,8.516847576925078434e-01,8.516847576925076213e-01,9.726509052665276434e-01
-1.326812023195860502e-01,-1.326812023195860502e-01,-1.496375524460960282e-01,2.814593336884907426e-01,4.829427402060453844e-01,4.766446067553269939e-01,8.095355824125478605e-01
-1.389993548109949295e-01,-1.389993548109949295e-01,-1.567631501816244277e-01,3.089032142975727813e-01,5.053608756804638391e-01,4.991257922137429803e-01,8.221866193004148116e-01
-1.453175073024037811e-01,-1.453175073024037811e-01,-1.638887479171527994e-01,3.376235544698675817e-01,5.276982229143044600e-01,5.215767206647575760e-01,8.344598708246344643e-01
-1.516356597938126605e-01,-1.516356597938126605e-01,-1.710143456526811989e-01,3.676203542053755879e-01,5.499511214580021790e-01,5.439959968278993419e-01,8.463823369111451722e-01
-1.579538122852215121e-01,-1.579538122852215121e-01,-1.781399433882095706e-01,3.988936135040971331e-01,5.721159145450696037e-01,5.663822231146664610e-01,8.579780564298410406e-01
-1.642719647766303637e-01,-1.642719647766303637e-01,-1.852655411237379424e-01,4.314433323660312736e-01,5.941889497109092977e-01,5.887339996057107117e-01,8.692685361432521685e-01
-1.705901172680392430e-01,-1.705901172680392430e-01,-1.923911388592663418e-01,4.652695107911786199e-01,6.161665794693141907e-01,6.110499240380752317e-01,8.802731035628699185e-01
-1.769082697594480946e-01,-1.769082697594480946e-01,-1.995167365947947136e-01,5.003721487795389500e-01,6.380451620487704867e-01,6.333285918029478712e-01,8.910091995059244985e-01
-1.832264222508569185e-01,-1.832264222508569740e-01,-2.066423343303230853e-01,5.367512463311125970e-01,6.598210621905801210e-01,6.555685959543777752e-01,9.014926224249685260e-01
-1.895445747422657701e-01,-1.895445747422658256e-01,-2.137679320658514848e-01,5.744068034458995609e-01,6.814906520107180121e-01,6.777685272293897389e-01,9.117377338358123584e-01
-1.958627272336746494e-01,-1.958627272336747049e-01,-2.208935298013798842e-01,6.133388201238993975e-01,7.030503119272635271e-01,6.999269740799490824e-01,9.217576321176415011e-01
-2.021808797250835010e-01,-2.021808797250835565e-01,-2.280191275369082560e-01,6.535472963651119960e-01,7.244964316551401051e-01,7.220425227172255767e-01,9.315643004100075952e-01
-2.084990322164923804e-01,-2.084990322164924359e-01,-2.351447252724366554e-01,6.950322321695383554e-01,7.458254112697216831e-01,7.441137571685694230e-01,9.411687331499588582e-01
-2.148171847079012320e-01,-2.148171847079012875e-01,-2.422703230079649994e-01,7.377936275371774766e-01,7.670336623408307020e-01,7.661392593476838986e-01,9.505810448831432113e-01
-2.211353371993100836e-01,-2.211353371993101391e-01,-2.493959207434933989e-01,7.818314824680298036e-01,7.881176091383753635e-01,7.881176091383750304e-01,9.598105642765517587e-01
-1.200000000000000094e-01,-1.200000000000000372e-01,-1.697056274847713875e-01,2.545584412271568175e-01,4.371375669052545709e-01,4.314367860393552023e-01,7.960944272549771439e-01
-1.257142857142857506e-01,-1.257142857142857506e-01,-1.777868478411890885e-01,2.793793323218685121e-01,4.574657477366906866e-01,4.518215887652160534e-01,8.085354121656262993e-01
-1.314285714285714501e-01,-1.314285714285714501e-01,-1.858680681976067617e-01,3.053546834674965016e-01,4.777258390096080776e-01,4.721840356243064973e-01,8.206048842864336335e-01
-1.371428571428571774e-01,-1.371428571428571774e-01,-1.939492885540244627e-01,3.324844946640419519e-01,4.979147487313122511e-01,4.925230979678767440e-01,8.323293952490301573e-01
-1.428571428571428770e-01,-1.428571428571428770e-01,-2.020305089104421081e-01,3.607687659115038081e-01,5.180293870403614997e-01,5.128377456585059280e-01,8.437325847930088329e-01
-1.485714285714286043e-01,-1.485714285714286043e-01,-2.101117292668598369e-01,3.902074972098825700e-01,5.380666666755380412e-01,5.331269470435695546e-01,8.548356025925419877e-01
-1.542857142857143316e-01,-1.542857142857143316e-01,-2.181929496232775378e-01,4.208006885591780155e-01,5.580235034924456716e-01,5.533896689336764707e-01,8.656574552540410306e-01
-1.600000000000000311e-01,-1.600000000000000311e-01,-2.262741699796951833e-01,4.525483399593904221e-01,5.778968170294775941e-01,5.736248765862576038e-01,8.762152940154569469e-01
-1.657142857142857029e-01,-1.657142857142857584e-01,-2.343553903361128565e-01,4.854504514105191237e-01,5.976835311248981375e-01,5.938315336945571010e-01,8.865246550191278052e-01
-1.714285714285714302e-01,-1.714285714285714857e-01,-2.424366106925305575e-01,5.195070229125651196e-01,6.173805745867017025e-01,6.140086023822411976e-01,8.965996613288846895e-01
-1.771428571428571574e-01,-1.771428571428572130e-01,-2.505178310489482585e-01,5.547180544655282430e-01,6.369848819167952536e-01,6.341550432038247642e-01,9.064531938444708725e-01
-1.828571428571428570e-01,-1.828571428571429125e-01,-2.585990514053659317e-01,5.910835460694080501e-01,6.564933940910362420e-01,6.542698151511627813e-01,9.160970367429196459e-01
-1.885714285714286120e-01,-1.885714285714286675e-01,-2.666802717617836049e-01,6.286034977242042077e-01,6.759030593965050793e-01,6.743518756662162383e-01,9.255420019147209132e-01
-1.942857142857143116e-01,-1.942857142857143671e-01,-2.747614921182012782e-01,6.672779094299173819e-01,6.952108343273017965e-01,6.944001806603004034e-01,9.347980359682754870e-01
-2.000000000000000389e-01,-2.000000000000000944e-01,-2.828427124746190069e-01,7.071067811865474617e-01,7.144136845400612668e-01,7.144136845400611557e-01,9.438743126816934170e-01
-1.200000000000000094e-01,-1.200000000000000372e-01,1.697056274847714152e-01,2.545584412271570396e-01,4.371375669052540713e-01,4.314367860393549803e-01,7.960944272549772549e-01
-1.257142857142857506e-01,-1.257142857142857506e-01,1.777868478411891162e-01,2.793793323218686786e-01,4.574657477366905756e-01,4.518215887652158869e-01,8.085354121656264104e-01
-1.314285714285714501e-01,-1.314285714285714501e-01,1.858680681976067894e-01,3.053546834674970567e-01,4.777258390096083551e-01,4.721840356243067749e-01,8.206048842864339665e-01
-1.371428571428571774e-01,-1.371428571428571774e-01,1.939492885540244904e-01,3.324844946640419519e-01,4.979147487313118070e-01,4.925230979678764665e-01,8.323293952490301573e-01
-1.428571428571428770e-01,-1.428571428571428770e-01,2.020305089104421636e-01,3.607687659115038081e-01,5.180293870403602785e-01,5.128377456585050398e-01,8.437325847930088329e-01
-1.485714285714286043e-01,-1.485714285714286043e-01,2.101117292668598646e-01,3.902074972098825700e-01,5.380666666755378191e-01,5.331269470435694435e-01,8.548356025925419877e-01
-1.542857142857143316e-01,-1.542857142857143316e-01,2.181929496232775656e-01,4.208006885591780155e-01,5.580235034924446724e-01,5.533896689336755825e-01,8.656574552540410306e-01
-1.600000000000000311e-01,-1.600000000000000311e-01,2.262741699796952388e-01,4.525483399593904221e-01,5.778968170294774831e-01,5.736248765862576038e-01,8.762152940154569469e-01
-1.657142857142857029e-01,-1.657142857142857584e-01,2.343553903361128843e-01,4.854504514105195678e-01,5.976835311248981375e-01,5.938315336945574341e-01,8.865246550191280273e-01
-1.714285714285714302e-01,-1.714285714285714857e-01,2.424366106925305853e-01,5.195070229125655636e-01,6.173805745867012584e-01,6.140086023822407535e-01,8.965996613288848005e-01
-1.771428571428571574e-01,-1.771428571428572130e-01,2.505178310489483140e-01,5.547180544655284651e-01,6.369848819167953646e-01,6.341550432038249863e-01,9.064531938444708725e-01
-1.828571428571428570e-01,-1.828571428571429125e-01,2.585990514053659872e-01,5.910835460694080501e-01,6.564933940910359089e-01,6.542698151511626703e-01,9.160970367429196459e-01
-1.885714285714286120e-01,-1.885714285714286675e-01,2.666802717617836604e-01,6.286034977242047628e-01,6.759030593965038580e-01,6.743518756662156832e-01,9.255420019147210242e-01
-1.942857142857143116e-01,-1.942857142857143671e-01,2.747614921182013337e-01,6.672779094299176039e-01,6.952108343273025737e-01,6.944001806603006255e-01,9.347980359682754870e-01
-2.000000000000000389e-01,-2.000000000000000944e-01,2.828427124746190624e-01,7.071067811865477948e-01,7.144136845400615998e-01,7.144136845400612668e-01,9.438743126816934170e-01
-1.326812023195860502e-01,-1.326812023195860502e-01,1.496375524460960560e-01,2.814593336884907426e-01,4.829427402060451624e-01,4.766446067553268828e-01,8.095355824125478605e-01
